2025-07-24 00:25:51.782 DEBUG [http-nio-8000-exec-9] FilterChainProxy: Securing OPTIONS /api/api/auth/login
2025-07-24 00:39:12.310 INFO  [SpringApplicationShutdownHook] AbstractEntityManagerFactoryBean: Closing JPA EntityManagerFactory for persistence unit 'default'
2025-07-24 00:39:13.848 INFO  [SpringApplicationShutdownHook] HikariDataSource: HikariPool-1 - Shutdown initiated...
2025-07-24 00:39:13.934 INFO  [SpringApplicationShutdownHook] HikariDataSource: HikariPool-1 - Shutdown completed.
2025-07-24 00:48:55.521 INFO  [background-preinit] Version: HV000001: Hibernate Validator 8.0.1.Final
2025-07-24 00:48:55.609 INFO  [main] StartupInfoLogger: Starting ZeroMileDeliverySystemBackendApplication using Java 21.0.8 with PID 23376 (C:\Users\shaik\IdeaProjects\ZeroMileDeliverySystemBackend\target\classes started by shaik in C:\Users\shaik\IdeaProjects\ZeroMileDeliverySystemBackend)
2025-07-24 00:48:55.609 DEBUG [main] StartupInfoLogger: Running with Spring Boot v3.2.0, Spring v6.1.1
2025-07-24 00:48:55.610 INFO  [main] SpringApplication: No active profile set, falling back to 1 default profile: "default"
2025-07-24 00:48:56.723 INFO  [main] RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-24 00:48:56.815 INFO  [main] RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 76 ms. Found 3 JPA repository interfaces.
2025-07-24 00:48:57.554 INFO  [main] TomcatWebServer: Tomcat initialized with port 8000 (http)
2025-07-24 00:48:57.561 INFO  [main] DirectJDKLog: Initializing ProtocolHandler ["http-nio-8000"]
2025-07-24 00:48:57.564 INFO  [main] DirectJDKLog: Starting service [Tomcat]
2025-07-24 00:48:57.565 INFO  [main] DirectJDKLog: Starting Servlet engine: [Apache Tomcat/10.1.16]
2025-07-24 00:48:57.629 INFO  [main] DirectJDKLog: Initializing Spring embedded WebApplicationContext
2025-07-24 00:48:57.629 INFO  [main] ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 1953 ms
2025-07-24 00:48:57.681 INFO  [main] HikariDataSource: HikariPool-1 - Starting...
2025-07-24 00:48:57.982 INFO  [main] HikariPool: HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2025-07-24 00:48:57.983 INFO  [main] HikariDataSource: HikariPool-1 - Start completed.
2025-07-24 00:48:57.996 INFO  [main] H2ConsoleAutoConfiguration: H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2025-07-24 00:48:58.135 INFO  [main] LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-24 00:48:58.248 INFO  [main] Version: HHH000412: Hibernate ORM core version 6.3.1.Final
2025-07-24 00:48:58.299 INFO  [main] RegionFactoryInitiator: HHH000026: Second-level cache disabled
2025-07-24 00:48:58.625 INFO  [main] SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-24 00:48:58.692 WARN  [main] DialectFactoryImpl: HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-07-24 00:48:59.861 INFO  [main] JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-07-24 00:48:59.931 INFO  [main] AbstractEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-07-24 00:49:00.433 DEBUG [main] GenericFilterBean: Filter 'jwtAuthenticationFilter' configured for use
2025-07-24 00:49:00.657 WARN  [main] JpaBaseConfiguration$JpaWebConfiguration: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-24 00:49:00.999 INFO  [main] DefaultSecurityFilterChain: Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6f70015, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1d5fc340, org.springframework.security.web.context.SecurityContextHolderFilter@1a61f634, org.springframework.security.web.header.HeaderWriterFilter@5b27d03d, org.springframework.web.filter.CorsFilter@613f48de, org.springframework.security.web.authentication.logout.LogoutFilter@36bd07ec, com.zeromile.config.JwtAuthenticationFilter@45b2d17b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@609edb55, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@147892be, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@33ce081a, org.springframework.security.web.session.SessionManagementFilter@2c02cf78, org.springframework.security.web.access.ExceptionTranslationFilter@2f3565c0, org.springframework.security.web.access.intercept.AuthorizationFilter@3ef4a8fb]
2025-07-24 00:49:01.284 INFO  [main] DirectJDKLog: Starting ProtocolHandler ["http-nio-8000"]
2025-07-24 00:49:01.306 INFO  [main] TomcatWebServer: Tomcat started on port 8000 (http) with context path ''
2025-07-24 00:49:01.318 INFO  [main] StartupInfoLogger: Started ZeroMileDeliverySystemBackendApplication in 6.737 seconds (process running for 7.982)
2025-07-24 00:49:01.573 DEBUG [main] DataInitializer: User already exists: testuser
2025-07-24 00:49:01.576 DEBUG [main] DataInitializer: User already exists: admin
2025-07-24 00:50:13.383 INFO  [http-nio-8000-exec-1] DirectJDKLog: Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-24 00:50:13.384 INFO  [http-nio-8000-exec-1] FrameworkServlet: Initializing Servlet 'dispatcherServlet'
2025-07-24 00:50:13.386 INFO  [http-nio-8000-exec-1] FrameworkServlet: Completed initialization in 1 ms
2025-07-24 00:50:13.398 DEBUG [http-nio-8000-exec-1] FilterChainProxy: Securing OPTIONS /api/api/auth/login
2025-07-24 00:58:18.733 DEBUG [http-nio-8000-exec-3] FilterChainProxy: Securing GET /api/auth/login
2025-07-24 00:58:18.736 DEBUG [http-nio-8000-exec-3] JwtAuthenticationFilter: No Bearer token found in Authorization header
2025-07-24 00:58:18.742 DEBUG [http-nio-8000-exec-3] AnonymousAuthenticationFilter: Set SecurityContextHolder to anonymous SecurityContext
2025-07-24 00:58:18.745 WARN  [http-nio-8000-exec-3] HandlerMappingIntrospector$CacheResultLogHelper: Cache miss for REQUEST dispatch to '/api/auth/login' (previous null). Performing MatchableHandlerMapping lookup. This is logged once only at WARN level, and every time at TRACE.
2025-07-24 00:58:18.754 DEBUG [http-nio-8000-exec-3] FilterChainProxy: Secured GET /api/auth/login
2025-07-24 00:58:18.766 ERROR [http-nio-8000-exec-3] GlobalExceptionHandler: Unexpected error: Request method 'GET' is not supported
org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:265)
2025-07-24 01:04:18.652 INFO  [main] TomcatWebServer: Tomcat started on port 8000 (http) with context path ''
2025-07-24 01:04:18.659 INFO  [main] StartupInfoLogger: Started ZeroMileDeliverySystemBackendApplication in 6.535 seconds (process running for 7.62)
2025-07-24 01:04:18.891 DEBUG [main] DataInitializer: User already exists: testuser
2025-07-24 01:04:18.896 DEBUG [main] DataInitializer: User already exists: admin
2025-07-24 01:04:22.756 INFO  [http-nio-8000-exec-2] DirectJDKLog: Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-24 01:04:22.757 INFO  [http-nio-8000-exec-2] FrameworkServlet: Initializing Servlet 'dispatcherServlet'
2025-07-24 01:04:22.758 INFO  [http-nio-8000-exec-2] FrameworkServlet: Completed initialization in 1 ms
2025-07-24 01:04:22.770 DEBUG [http-nio-8000-exec-2] FilterChainProxy: Securing OPTIONS /api/api/auth/login
2025-07-24 01:04:23.346 DEBUG [http-nio-8000-exec-3] FilterChainProxy: Securing OPTIONS /api/api/auth/login
2025-07-24 01:04:23.747 DEBUG [http-nio-8000-exec-4] FilterChainProxy: Securing OPTIONS /api/api/auth/login
2025-07-24 01:04:24.074 DEBUG [http-nio-8000-exec-1] FilterChainProxy: Securing OPTIONS /api/api/auth/login
2025-07-24 01:04:24.250 DEBUG [http-nio-8000-exec-5] FilterChainProxy: Securing OPTIONS /api/api/auth/login
2025-07-24 01:04:24.444 DEBUG [http-nio-8000-exec-6] FilterChainProxy: Securing OPTIONS /api/api/auth/login
2025-07-24 01:04:24.602 DEBUG [http-nio-8000-exec-7] FilterChainProxy: Securing OPTIONS /api/api/auth/login
2025-07-24 01:04:24.762 DEBUG [http-nio-8000-exec-8] FilterChainProxy: Securing OPTIONS /api/api/auth/login
2025-07-24 01:04:24.914 DEBUG [http-nio-8000-exec-9] FilterChainProxy: Securing OPTIONS /api/api/auth/login
2025-07-24 01:04:25.090 DEBUG [http-nio-8000-exec-10] FilterChainProxy: Securing OPTIONS /api/api/auth/login
2025-07-24 01:04:25.289 DEBUG [http-nio-8000-exec-2] FilterChainProxy: Securing OPTIONS /api/api/auth/login
2025-07-24 01:04:27.001 DEBUG [http-nio-8000-exec-3] FilterChainProxy: Securing OPTIONS /api/api/auth/login
2025-07-24 01:04:27.481 DEBUG [http-nio-8000-exec-4] FilterChainProxy: Securing OPTIONS /api/api/auth/login
2025-07-24 01:04:51.607 DEBUG [http-nio-8000-exec-1] FilterChainProxy: Securing OPTIONS /api/api/auth/login
2025-07-24 01:09:08.736 DEBUG [http-nio-8000-exec-6] HttpStatusRequestRejectedHandler: Rejecting request due to: The request was rejected because the URL contained a potentially malicious String "%0A"
org.springframework.security.web.firewall.RequestRejectedException: The request was rejected because the URL contained a potentially malicious String "%0A"
	at org.springframework.security.web.firewall.StrictHttpFirewall.rejectedBlocklistedUrls(StrictHttpFirewall.java:535)
	at org.springframework.security.web.firewall.StrictHttpFirewall.getFirewalledRequest(StrictHttpFirewall.java:505)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-07-24 01:09:08.760 DEBUG [http-nio-8000-exec-6] FilterChainProxy: Securing POST /error
2025-07-24 01:09:08.768 DEBUG [http-nio-8000-exec-6] AnonymousAuthenticationFilter: Set SecurityContextHolder to anonymous SecurityContext
2025-07-24 01:09:08.772 WARN  [http-nio-8000-exec-6] HandlerMappingIntrospector$CacheResultLogHelper: Cache miss for ERROR dispatch to '/error' (previous null). Performing MatchableHandlerMapping lookup. This is logged once only at WARN level, and every time at TRACE.
2025-07-24 01:09:08.808 DEBUG [http-nio-8000-exec-6] FilterChainProxy: Secured POST /error
2025-07-24 01:11:20.970 DEBUG [http-nio-8000-exec-9] HttpStatusRequestRejectedHandler: Rejecting request due to: The request was rejected because the URL contained a potentially malicious String "%0A"
org.springframework.security.web.firewall.RequestRejectedException: The request was rejected because the URL contained a potentially malicious String "%0A"
	at org.springframework.security.web.firewall.StrictHttpFirewall.rejectedBlocklistedUrls(StrictHttpFirewall.java:535)
	at org.springframework.security.web.firewall.StrictHttpFirewall.getFirewalledRequest(StrictHttpFirewall.java:505)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-07-24 01:11:20.971 DEBUG [http-nio-8000-exec-9] FilterChainProxy: Securing POST /error
2025-07-24 01:11:20.972 DEBUG [http-nio-8000-exec-9] AnonymousAuthenticationFilter: Set SecurityContextHolder to anonymous SecurityContext
2025-07-24 01:11:20.974 DEBUG [http-nio-8000-exec-9] FilterChainProxy: Secured POST /error
2025-07-24 01:11:24.789 DEBUG [http-nio-8000-exec-2] HttpStatusRequestRejectedHandler: Rejecting request due to: The request was rejected because the URL contained a potentially malicious String "%0A"
org.springframework.security.web.firewall.RequestRejectedException: The request was rejected because the URL contained a potentially malicious String "%0A"
	at org.springframework.security.web.firewall.StrictHttpFirewall.rejectedBlocklistedUrls(StrictHttpFirewall.java:535)
	at org.springframework.security.web.firewall.StrictHttpFirewall.getFirewalledRequest(StrictHttpFirewall.java:505)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-07-24 01:11:24.789 DEBUG [http-nio-8000-exec-2] FilterChainProxy: Securing POST /error
2025-07-24 01:11:24.790 DEBUG [http-nio-8000-exec-2] AnonymousAuthenticationFilter: Set SecurityContextHolder to anonymous SecurityContext
2025-07-24 01:11:24.791 DEBUG [http-nio-8000-exec-2] FilterChainProxy: Secured POST /error
2025-07-24 01:12:06.902 DEBUG [http-nio-8000-exec-3] HttpStatusRequestRejectedHandler: Rejecting request due to: The request was rejected because the URL contained a potentially malicious String "%0A"
org.springframework.security.web.firewall.RequestRejectedException: The request was rejected because the URL contained a potentially malicious String "%0A"
	at org.springframework.security.web.firewall.StrictHttpFirewall.rejectedBlocklistedUrls(StrictHttpFirewall.java:535)
	at org.springframework.security.web.firewall.StrictHttpFirewall.getFirewalledRequest(StrictHttpFirewall.java:505)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-07-24 01:12:06.904 DEBUG [http-nio-8000-exec-3] FilterChainProxy: Securing POST /error
2025-07-24 01:12:06.905 DEBUG [http-nio-8000-exec-3] AnonymousAuthenticationFilter: Set SecurityContextHolder to anonymous SecurityContext
2025-07-24 01:12:06.906 DEBUG [http-nio-8000-exec-3] FilterChainProxy: Secured POST /error
2025-07-24 01:12:42.039 DEBUG [http-nio-8000-exec-1] HttpStatusRequestRejectedHandler: Rejecting request due to: The request was rejected because the URL contained a potentially malicious String "%0A"
org.springframework.security.web.firewall.RequestRejectedException: The request was rejected because the URL contained a potentially malicious String "%0A"
	at org.springframework.security.web.firewall.StrictHttpFirewall.rejectedBlocklistedUrls(StrictHttpFirewall.java:535)
	at org.springframework.security.web.firewall.StrictHttpFirewall.getFirewalledRequest(StrictHttpFirewall.java:505)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
